1,1,300,54,10,5,26,15,99,99,89,45,0,
2,1,275,50,10,20,60,20,70,90,20,54,45,
3,1,165,50,15,5,34,20,99,99,20,48,70,
4,1,400,50,10,20,80,40,70,90,20,50,0,
5,1,165,41,10,5,90,22,70,90,15,48,0,
6,1,300,60,10,5,47,40,95,95,24,42,0,
7,1,275,50,15,5,65,15,76,85,24,56,0,
8,1,300,50,0,5,70,10,80,89,24,65,70,
9,1,500,50,10,5,70,30,80,80,20,42,0,
10,1,165,50,15,20,60,55,80,90,20,54,0,
11,1,165,50,15,20,60,55,80,90,20,54,0,
12,1,165,50,15,20,60,55,80,90,20,54,0,
13,1,165,50,15,20,60,55,80,90,20,54,0,
14,1,165,50,15,20,60,55,80,90,20,54,0,
15,1,165,50,15,20,60,55,80,90,20,54,0,
16,1,165,50,15,20,60,55,80,90,20,54,0,
17,1,165,50,15,20,60,55,80,90,20,54,0,
18,1,165,50,15,20,60,55,80,90,20,54,0,
19,1,165,50,15,20,60,55,80,90,20,54,0,
20,1,165,50,15,20,60,55,80,90,20,54,0,
21,1,165,50,15,20,60,55,80,90,20,54,0,
22,1,165,50,15,20,60,55,80,90,20,54,0,
23,1,165,50,15,20,60,55,80,90,20,54,0,
24,1,165,50,15,20,60,55,80,90,20,54,0,
25,1,165,50,15,20,60,55,80,90,20,54,0,
26,1,165,50,15,20,60,55,80,90,20,54,0,
27,1,165,50,15,20,60,55,80,90,20,54,0,
28,1,165,50,15,20,60,55,80,90,20,54,0,
29,1,165,50,15,20,60,55,80,90,20,54,0,
30,1,165,50,15,20,60,55,80,90,20,54,0,
31,1,165,50,15,20,60,55,80,90,20,54,0,
32,1,165,50,15,20,60,55,80,90,20,54,0,
33,1,165,50,15,20,60,55,80,90,20,54,0,
34,1,165,50,15,20,60,55,80,90,20,54,0,
35,1,165,50,15,20,60,55,80,90,20,54,0,
36,1,165,50,15,20,60,55,80,90,20,54,0,
37,1,165,50,15,20,60,55,80,90,20,54,0,
38,1,165,50,15,20,60,55,80,90,20,54,0,
39,1,165,50,15,20,60,55,80,90,20,54,0,
40,1,165,50,15,20,60,55,80,90,20,54,0,
41,1,165,50,15,20,60,55,80,90,20,54,0,
42,1,165,50,15,20,60,55,80,90,20,54,0,
43,1,165,50,15,20,60,55,80,90,20,54,0,
44,1,165,50,15,20,60,55,80,90,20,54,0,
45,1,165,50,15,20,60,55,80,90,20,54,0,
46,1,165,50,15,20,60,55,80,90,20,54,0,
47,1,165,50,15,20,60,55,80,90,20,54,0,
48,1,165,50,15,20,60,55,80,90,20,54,0,
49,1,165,50,15,20,60,55,80,90,20,54,0,
50,1,165,50,15,20,60,55,80,90,20,54,0,
1,2,275,45,10,45,65,40,70,99,20,39,45,
2,2,165,32,10,15,70,20,80,90,40,43,70,
3,2,165,32,10,10,58,20,70,80,45,50,70,
4,2,200,200,99,20,95,20,60,60,10,45,0,
5,2,250,0,10,20,70,5,100,100,15,38,0,
6,2,165,50,5,51,70,10,97,97,48,47,70,
7,2,275,10,24,30,90,20,74,99,48,46,0,
8,2,250,34,24,20,80,20,90,90,48,60,0,
9,2,100,14,22,10,65,46,80,97,10,44,0,
10,2,165,50,10,20,60,55,80,90,20,54,70,
11,2,275,45,10,45,65,40,70,99,20,39,45,
12,2,165,32,10,15,70,20,80,90,40,43,70,
13,2,165,32,10,10,58,20,70,80,45,50,70,
14,2,200,200,99,20,95,20,60,60,10,45,0,
15,2,250,0,10,20,70,5,100,100,15,38,0,
16,2,165,50,5,51,70,10,97,97,48,47,70,
17,2,275,10,24,30,90,20,74,99,48,46,0,
18,2,250,34,24,20,80,20,90,90,48,60,0,
19,2,100,14,22,10,65,46,80,97,10,44,0,
20,2,165,50,10,20,60,55,80,90,20,54,70,
21,2,275,45,10,45,65,40,70,99,20,39,45,
22,2,165,32,10,15,70,20,80,90,40,43,70,
23,2,165,32,10,10,58,20,70,80,45,50,70,
24,2,200,200,99,20,95,20,60,60,10,45,0,
25,2,250,0,10,20,70,5,100,100,15,38,0,
26,2,165,50,5,51,70,10,97,97,48,47,70,
27,2,275,10,24,30,90,20,74,99,48,46,0,
28,2,250,34,24,20,80,20,90,90,48,60,0,
29,2,100,14,22,10,65,46,80,97,10,44,0,
30,2,165,50,10,20,60,55,80,90,20,54,70,
31,2,275,45,10,45,65,40,70,99,20,39,45,
32,2,165,32,10,15,70,20,80,90,40,43,70,
33,2,165,32,10,10,58,20,70,80,45,50,70,
34,2,200,200,99,20,95,20,60,60,10,45,0,
35,2,250,0,10,20,70,5,100,100,15,38,0,
36,2,165,50,5,51,70,10,97,97,48,47,70,
37,2,275,10,24,30,90,20,74,99,48,46,0,
38,2,250,34,24,20,80,20,90,90,48,60,0,
39,2,100,14,22,10,65,46,80,97,10,44,0,
40,2,165,50,10,20,60,55,80,90,20,54,70,
41,2,275,45,10,45,65,40,70,99,20,39,45,
42,2,165,32,10,15,70,20,80,90,40,43,70,
43,2,165,32,10,10,58,20,70,80,45,50,70,
44,2,200,200,99,20,95,20,60,60,10,45,0,
45,2,250,0,10,20,70,5,100,100,15,38,0,
46,2,165,50,5,51,70,10,97,97,48,47,70,
47,2,275,10,24,30,90,20,74,99,48,46,0,
48,2,250,34,24,20,80,20,90,90,48,60,0,
49,2,100,14,22,10,65,46,80,97,10,44,0,
50,2,165,50,10,20,60,55,80,90,20,54,70,
